EventDate,GroupName,SiteName,SiteID,site_latitude,site_longitude,site_altitude,do_saturation,NitrateN
2022-07-13 12:32:00,Satilla Riverkeeper & Friends,Palmetto Creek,4214,31.153,-82.1418,35.69,2.54,0.0
2022-07-20 11:42:00,Satilla Riverkeeper & Friends,"Big Creek, Highway 82, Brantley County",4727,31.1737,-82.1866,27.43,38.95,0.0
2022-07-23 23:35:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,46.84,0.0
2022-07-24 06:30:00,GSW Sciences,Muckalee Creek at McLittle Bridge Rd,7175,32.0067,-84.2266,95.07,79.81,0.5
2022-07-20 08:59:00,Satilla Riverkeeper & Friends,"South Prong Big Creek, Mt Calvary Road, Brantley County",4731,31.1484,-82.1556,31.84,37.35,0.0
2022-07-25 19:35:00,The Lugthart clan,Mill Creek,2464,34.7354,-85.0413,243.718079,71.57,0.0
2022-07-28 07:45:00,Satilla Riverkeeper & Friends,Palmetto Creek,4214,31.153,-82.1418,35.69,21.72,0.0
2022-07-28 08:25:00,Satilla Riverkeeper & Friends,"South Prong Big Creek, Mt Calvary Road, Brantley County",4731,31.1484,-82.1556,31.84,30.76,0.0
2022-07-29 11:30:00,Bent Tree StreamKeepers,Mulligans Creek,5485,34.4887,-84.366,460.34,77.27,0.0
2022-07-29 11:00:00,Bent Tree StreamKeepers,Long Swamp Creek at Memorial Garden Trail,5484,34.4911,-84.3759,444.9,75.51,0.5
2022-07-29 13:00:00,Bent Tree StreamKeepers,Coffey Cove Creek,5486,34.4962,-84.3604,461.97,78.33,1.0
2022-07-30 10:30:00,Bent Tree StreamKeepers,lower Sallie Doss Stream,7249,34.4947,-84.3629,463.7,75.12,1.0
2022-07-30 11:30:00,Bent Tree StreamKeepers,Long Swamp Creek at Beaver Run Trail,5483,34.5009,-84.3619,468.73,79.06,0.5
2022-08-02 14:40:00,Ogeechee Riverkeeper,Little Ogeechee River HWY 17,7362,32.0083,-81.2385,1.92,88.0,0.0
2022-08-02 16:00:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,45.4,0.0
2022-08-07 10:43:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,80.77,1.0
2022-08-07 09:15:00,Riffle Beetles,Broad River at Peyton Ferry,5275,34.1267,-83.0489,154.09,86.5,0.5
2022-08-07 09:15:00,Riffle Beetles,Mill Shoal Creek at King Hall Mill Rd,5298,34.1589,-83.0657,158.44,80.83,2.0
2022-08-07 07:15:00,kecb,Broad River at Anthony Shoals,5157,33.9921,-82.6548,112.99,67.71,0.0
2022-10-02 07:04:00,Riffle Beetles,Broad River-Briar's Landing,6680,34.074,-83.0043,128.63,86.43,0.0
2022-08-21 07:00:00,GSW Sciences,Muckalee Creek at McLittle Bridge Rd,7175,32.0067,-84.2266,95.07,78.91,0.5
2022-08-22 10:15:00,Piedmont University,Camp Creek,1858,34.5674,-83.5397,397.217072,72.78,2.0
2022-08-25 22:15:00,Toonigh Neighbors,Toonigh Creek,154,34.1504,-84.5196,274.650085,69.78,0.03
2022-08-23 11:30:00,Bent Tree StreamKeepers,lower Sallie Doss Stream,7249,34.4947,-84.3629,463.7,69.23,1.25
2022-08-23 11:00:00,Bent Tree StreamKeepers,Mulligans Creek,5485,34.4887,-84.366,460.34,74.01,1.25
2022-08-23 10:25:00,Bent Tree StreamKeepers,Long Swamp Creek at Memorial Garden Trail,5484,34.4911,-84.3759,444.9,69.25,0.75
2022-08-24 10:25:00,Bent Tree StreamKeepers,Long Swamp Creek at Beaver Run Trail,5483,34.5009,-84.3619,468.73,79.46,0.0
2022-08-27 13:15:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,37.55,0.0
2022-08-27 14:00:00,Ogeechee Riverkeeper,Little Ogeechee River HWY 17,7362,32.0083,-81.2385,1.92,39.49,0.0
2022-07-30 15:25:00,Bent Tree StreamKeepers,Lake Tamarack Outlet,7470,34.4918,-84.3731,456.01,86.53,25.0
2022-08-23 15:45:00,Bent Tree StreamKeepers,Lake Tamarack Outlet,7470,34.4918,-84.3731,456.01,85.88,25.0
2022-08-31 11:45:00,Upper Etowah Alliance AAS,Lake Allatoona - JD's by the Lake,7209,34.1638,-84.581,255.0,119.27,0.0
2022-08-31 11:23:00,Upper Etowah Alliance AAS,Downing Creek at Barnett Park,7276,34.1987,-84.5315,283.62,85.88,0.2
2022-08-31 12:35:00,Upper Etowah Alliance AAS,tributary to Canton Creek,2473,34.2321,-84.4906,263.493622,96.54,0.0
2022-08-31 12:47:00,Upper Etowah Alliance AAS,unnamed tributary to Etowah River,2937,34.2412,-84.4902,264.92,84.12,0.0
2022-09-05 12:45:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,38.12,0.0
2022-08-31 17:50:00,Chattahoochee Stream Stewards,Coyote Creek (Hewlett Creek),5402,33.9865,-84.3234,263.39,70.28,0.0
2022-08-31 18:50:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,71.33,0.0
2022-09-07 08:35:00,Satilla Riverkeeper & Friends,Palmetto Creek,4214,31.153,-82.1418,35.69,3.66,0.0
2022-09-10 13:00:00,Ogeechee Riverkeeper,Little Ogeechee River HWY 17,7362,32.0083,-81.2385,1.92,31.49,0.0
2022-09-18 13:14:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,67.75,0.0
2022-09-18 07:05:00,GSW Sciences,Muckalee Creek at McLittle Bridge Rd,7175,32.0067,-84.2266,95.07,83.67,0.5
2022-08-26 14:00:00,GSW Sciences,Muckalee Creek at Three Bridges Road,5404,31.9394,-84.2084,87.54,66.07,0.0
2022-09-16 09:55:00,Reinhardt University Allied Health Club,Moore's Mill Creek,4923,34.3207,-84.5413,323.15,77.94,0.0
2022-09-15 13:00:00,Reinhardt University Allied Health Club,Moore's Mill Creek,4923,34.3207,-84.5413,323.15,87.72,0.0
2022-09-15 13:00:00,Reinhardt University Allied Health Club,Moore's Mill Creek,1967,34.3201,-84.5471,320.18,84.4,0.0
2022-09-14 01:05:00,Reinhardt University Allied Health Club,Moore's Mill Creek,1967,34.3201,-84.5471,320.18,79.7,0.0
2022-09-25 18:15:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,75.47,0.0
2022-09-27 19:00:00,Chattahoochee Stream Stewards,Coyote Creek (Hewlett Creek),5402,33.9865,-84.3234,263.39,84.41,0.0
2022-10-01 16:15:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,50.39,0.0
2022-09-11 10:50:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,82.07,1.0
2022-10-02 11:00:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,90.21,0.5
2022-09-29 11:00:00,Bent Tree StreamKeepers,Long Swamp Creek at Memorial Garden Trail,5484,34.4911,-84.3759,444.9,74.99,0.0
2022-09-29 11:45:00,Bent Tree StreamKeepers,Mulligans Creek,5485,34.4887,-84.366,460.34,74.41,0.5
2022-09-30 11:45:00,Bent Tree StreamKeepers,Lake Tamarack Outlet,7470,34.4918,-84.3731,456.01,86.0,2.0
2022-09-29 13:25:00,Bent Tree StreamKeepers,lower Sallie Doss Stream,7249,34.4947,-84.3629,463.7,70.07,2.2
2022-09-30 09:45:00,Bent Tree StreamKeepers,Long Swamp Creek at Beaver Run Trail,5483,34.5009,-84.3619,468.73,79.76,0.5
2022-09-30 09:55:00,Bent Tree StreamKeepers,Coffey Cove Creek,5486,34.4962,-84.3604,461.97,74.85,0.75
2022-09-11 21:05:00,Riffle Beetles,Mill Shoal Creek at King Hall Mill Rd,5298,34.1589,-83.0657,158.44,84.35,1.5
2022-10-02 09:00:00,Riffle Beetles,Mill Shoal Creek at King Hall Mill Rd,5298,34.1589,-83.0657,158.44,87.64,2.0
2022-09-11 09:05:00,Riffle Beetles,Broad River at Peyton Ferry,5275,34.1267,-83.0489,154.09,91.75,0.5
2022-09-30 13:20:00,GSW Sciences,Muckalee Creek at Three Bridges Road,5404,31.9394,-84.2084,87.54,67.36,0.0
2022-10-16 13:58:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,65.22,0.0
2022-09-21 13:00:00,Toonigh Neighbors,Toonigh Creek,154,34.1504,-84.5196,274.650085,74.25,0.2
2022-10-22 10:45:00,Ogeechee Riverkeeper,Kings Ferry Landing Boat Ramp,7361,31.978,-81.2875,2.02,55.83,0.0
2022-10-23 07:30:00,GSW Sciences,Muckalee Creek at McLittle Bridge Rd,7175,32.0067,-84.2266,95.07,84.7,0.75
2022-10-23 10:15:00,Bent Tree StreamKeepers,lower Sallie Doss Stream,7249,34.4947,-84.3629,463.7,51.76,0.0
2022-10-30 12:20:00,Toonigh Neighbors,Toonigh Creek,154,34.1504,-84.5196,274.650085,68.95,0.0
2022-10-26 10:20:00,Bent Tree StreamKeepers,Long Swamp Creek at Memorial Garden Trail,5484,34.4911,-84.3759,444.9,74.02,0.5
2022-10-27 15:20:00,Bent Tree StreamKeepers,Lake Tamarack Outlet,7470,34.4918,-84.3731,456.01,72.49,0.5
2022-10-27 15:50:00,Bent Tree StreamKeepers,Mulligans Creek,5485,34.4887,-84.366,460.34,66.24,0.5
2022-10-27 16:50:00,Bent Tree StreamKeepers,Coffey Cove Creek,5486,34.4962,-84.3604,461.97,68.21,0.5
2022-10-27 17:50:00,Bent Tree StreamKeepers,Long Swamp Creek at Beaver Run Trail,5483,34.5009,-84.3619,468.73,75.12,0.5
2022-11-07 09:38:00,West Fannin Yellow Jackets,West Fannin Stream,4915,34.9243,-84.38,565.98,61.45,0.0
2022-10-07 21:23:00,West Fannin Yellow Jackets,West Fannin Stream,4915,34.9243,-84.38,565.98,68.96,0.0
2022-11-08 10:23:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,76.13,1.5
2022-11-08 10:23:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,76.63,0.0
2022-11-08 09:23:00,Riffle Beetles,Broad River at Peyton Ferry,5275,34.1267,-83.0489,154.09,81.08,0.5
2022-11-08 08:15:00,Riffle Beetles,Broad River-Briar's Landing,6680,34.074,-83.0043,128.63,82.34,0.0
2022-11-14 13:02:00,Satilla Riverkeeper & Friends,Palmetto Creek,4214,31.153,-82.1418,35.69,23.03,0.0
2022-11-14 13:47:00,Satilla Riverkeeper & Friends,Palmetto Creek,4214,31.153,-82.1418,35.69,51.61,0.0
2022-11-20 07:00:00,GSW Sciences,Muckalee Creek at McLittle Bridge Rd,7175,32.0067,-84.2266,95.07,88.74,1.0
2022-09-16 16:36:00,Thomasville Seed Ochlockonee,Oquina Creek- Cassidy Road,7484,30.8716,-83.9917,64.11,69.07,0.0
2022-09-16 12:40:00,Thomasville Seed Ochlockonee,Oquina Creek- Bruce Branch,7485,30.8747,-83.9827,63.61,80.17,0.0
2022-09-16 17:05:00,Thomasville Seed Ochlockonee,Oquina Creek-Old Albany Road,7488,30.8557,-83.9958,63.1,79.43,0.5
2022-09-16 15:08:00,Thomasville Seed Ochlockonee,Olive Creek US HWY 19 after Heritage,7490,30.8049,-83.9371,54.64,71.53,0.5
2022-09-16 11:35:00,Thomasville Seed Ochlockonee,Olive Creek- Metcalf after RXR,7491,30.834,-83.9593,74.57,51.9,0.0
2022-09-16 10:40:00,Thomasville Seed Ochlockonee,Olive Creek- Old Monticello Rd w of Robinhood,7492,30.8206,-83.9592,66.44,72.13,0.0
2022-09-16 12:07:00,Thomasville Seed Ochlockonee,Olive Creek- Remington Ave,7489,30.8353,-83.9604,76.62,62.96,0.5
2022-09-16 15:58:00,Thomasville Seed Ochlockonee,Wards Creek- Habersham Road,7493,30.8023,-83.9954,71.49,55.79,0.0
2022-10-29 23:20:00,Thomasville Seed Ochlockonee,Wards Creek- Habersham Road,7493,30.8023,-83.9954,71.49,48.88,0.0
2022-11-08 10:27:00,Riffle Beetles,Mill Shoal Creek at King Hall Mill Rd,5298,34.1589,-83.0657,158.44,76.19,1.5
2022-11-19 08:30:00,oconeewaters,Barber Creek @ Clotfelder Rd. Bridge,4114,33.9025,-83.5229,219.35,72.96,2.0
2022-11-19 09:05:00,oconeewaters,Barber Creek @ Daniel Bridge Rd. Bridge,4160,33.8993,-83.4428,196.17,83.26,0.7
2022-11-19 09:05:00,oconeewaters,Calls Creek,4095,33.8683,-83.42,198.05,81.79,0.7
2022-11-19 09:40:00,oconeewaters,calls creek at Hickory Rd. Bridge,4099,33.8811,-83.3889,202.32,82.15,1.8
2022-10-29 14:00:00,Thomasville Seed Ochlockonee,Oquina Creek-Old Albany Road,7488,30.8557,-83.9958,63.1,42.22,0.0
2022-10-29 13:00:00,Thomasville Seed Ochlockonee,Olive Creek US HWY 19 after Heritage,7490,30.8049,-83.9371,54.64,72.41,0.0
2022-10-29 12:05:00,Thomasville Seed Ochlockonee,Olive Creek- Metcalf after RXR,7491,30.834,-83.9593,74.57,60.42,0.0
2022-10-29 12:30:00,Thomasville Seed Ochlockonee,Olive Creek- Remington Ave,7489,30.8353,-83.9604,76.62,50.44,0.0
2022-10-29 14:25:00,Thomasville Seed Ochlockonee,Oquina Creek- Cassidy Road,7484,30.8716,-83.9917,64.11,52.77,0.0
2022-10-29 23:25:00,Thomasville Seed Ochlockonee,Olive Creek- Old Monticello Rd w of Robinhood,7492,30.8206,-83.9592,66.44,63.31,0.0
2022-11-23 14:36:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,64.47,0.0
2022-08-29 18:35:00,The Lugthart clan,Mill Creek,2464,34.7354,-85.0413,243.718079,69.18,0.0
2022-09-27 18:36:00,The Lugthart clan,Mill Creek,2464,34.7354,-85.0413,243.718079,74.88,0.0
2022-10-24 17:51:00,The Lugthart clan,Mill Creek,2464,34.7354,-85.0413,243.718079,71.27,0.0
2022-11-30 12:10:00,Bent Tree StreamKeepers,lower Sallie Doss Stream,7249,34.4947,-84.3629,463.7,70.43,0.0
2022-11-30 10:40:00,Bent Tree StreamKeepers,Coffey Cove Creek,5486,34.4962,-84.3604,461.97,77.99,0.5
2022-11-30 10:15:00,Bent Tree StreamKeepers,Long Swamp Creek at Beaver Run Trail,5483,34.5009,-84.3619,468.73,74.24,0.0
2022-11-29 10:15:00,Bent Tree StreamKeepers,Mulligans Creek,5485,34.4887,-84.366,460.34,76.76,0.5
2022-11-29 10:48:00,Bent Tree StreamKeepers,Long Swamp Creek at Memorial Garden Trail,5484,34.4911,-84.3759,444.9,69.88,0.5
2022-11-30 12:48:00,Bent Tree StreamKeepers,Lake Tamarack Outlet,7470,34.4918,-84.3731,456.01,67.96,0.5
2022-11-27 12:01:00,Toonigh Neighbors,Toonigh Creek,154,34.1504,-84.5196,274.650085,7.28,0.01
2022-11-20 15:26:00,The Lugthart clan,Mill Creek,2464,34.7354,-85.0413,243.718079,75.9,0.0
2022-12-04 21:08:00,Riffle Beetles,Broad River at Peyton Ferry,5275,34.1267,-83.0489,154.09,89.23,0.5
2022-12-04 21:08:00,Riffle Beetles,Scull Shoals at David Homes Church Road,5350,34.1566,-83.1001,164.57,73.08,0.5
2022-12-04 08:18:00,Riffle Beetles,Broad River-Briar's Landing,6680,34.074,-83.0043,128.63,90.43,0.5
2022-12-04 21:58:00,Riffle Beetles,Mill Shoal Creek at King Hall Mill Rd,5298,34.1589,-83.0657,158.44,87.06,2.0
2022-11-25 14:30:00,GSW Sciences,Muckalee Creek at Three Bridges Road,5404,31.9394,-84.2084,87.54,67.51,0.0
2022-11-25 14:30:00,GSW Sciences,Muckalee Creek at Three Bridges Road,5404,31.9394,-84.2084,87.54,67.51,0.0
2022-10-28 14:45:00,GSW Sciences,Muckalee Creek at Three Bridges Road,5404,31.9394,-84.2084,87.54,68.0,0.0
2022-12-15 12:48:00,Chattahoochee Stream Stewards,Gold Branch Creek,6758,33.9842,-84.3841,263.77,71.61,0.0
